name,label
test_a\00B7EQA2MJ.wav,cabbage
test_a\00ISO9XPIQ.wav,pickles
test_a\01CF45NDOQ.wav,salmon
test_a\039RA8859M.wav,carrots
test_a\03KSQR5VOP.wav,noodles
test_a\03Y3FIOUO0.wav,salmon
test_a\0455X78BKA.wav,carrots
test_a\04FH6X2XVQ.wav,fries
test_a\0694NSM4HI.wav,burger
test_a\06EFVEILBU.wav,chocolate
test_a\06QVQIPCFB.wav,carrots
test_a\07OLX262MW.wav,ice-cream
test_a\08KSDPRW08.wav,noodles
test_a\08PKAZX06P.wav,pickles
test_a\08WS6BLQ8K.wav,noodles
test_a\09OAV2QN75.wav,jelly
test_a\09QMCKTEFP.wav,aloe
test_a\0AAFP7S8UW.wav,chips
test_a\0C6UZHLH28.wav,aloe
test_a\0CLUIJNLLW.wav,soup
test_a\0CWLJ3HLHK.wav,carrots
test_a\0D69O4NADZ.wav,drinks
test_a\0DB3XBSGXF.wav,drinks
test_a\0DM5TVLQAR.wav,pizza
test_a\0EE3KWXDDX.wav,jelly
test_a\0EEJKD1DML.wav,ice-cream
test_a\0FCI2M74OH.wav,pizza
test_a\0GBV5IT574.wav,wings
test_a\0GM4P8O8NP.wav,pickles
test_a\0H2P3NT3FI.wav,aloe
test_a\0H41M7RDOU.wav,cabbage
test_a\0HDD0DS0XG.wav,salmon
test_a\0HRLQT2322.wav,carrots
test_a\0HSSID4H4J.wav,ice-cream
test_a\0I4UEL6WPS.wav,burger
test_a\0I8O8BUG4U.wav,candied_fruits
test_a\0IO3R4ZAD7.wav,burger
test_a\0JK6N49543.wav,pickles
test_a\0K620L1YM3.wav,candied_fruits
test_a\0L0NPZJVM6.wav,pickles
test_a\0LV8IK3AEF.wav,ice-cream
test_a\0M8MW28H7D.wav,drinks
test_a\0MB0YSDYYK.wav,wings
test_a\0ME4ARLPIK.wav,burger
test_a\0NH7P7ZGJ0.wav,chips
test_a\0OTS5SHBQR.wav,pickles
test_a\0P7OFOYDEW.wav,carrots
test_a\0PFLROVZ69.wav,aloe
test_a\0PHK1SW0G3.wav,pizza
test_a\0PKQCCD1MB.wav,carrots
test_a\0Q5HUTZPFL.wav,pickles
test_a\0QTMMIESUD.wav,pizza
test_a\0RIKDZ6KAK.wav,gummies
test_a\0RJBB4M5C0.wav,pickles
test_a\0RJT3VC2W4.wav,pizza
test_a\0TPZO8OWBY.wav,grapes
test_a\0U1N9A13JK.wav,jelly
test_a\0V4T6V320C.wav,gummies
test_a\0W6BVAOL7H.wav,ribs
test_a\0YDQNPUPAR.wav,gummies
test_a\0YKEOJNE4B.wav,chips
test_a\0ZKDH0E34J.wav,gummies
test_a\109YA37HKI.wav,ice-cream
test_a\10SK6KPA8X.wav,candied_fruits
test_a\11DSTXBETX.wav,gummies
test_a\121IV5HI0B.wav,cabbage
test_a\13FW6XAWY4.wav,aloe
test_a\13SKZ74VSQ.wav,noodles
test_a\13WNU8HHSW.wav,fries
test_a\14X8IQJF9Y.wav,noodles
test_a\16A44N1HEN.wav,burger
test_a\16G82QZPX3.wav,jelly
test_a\178YAMAJ4N.wav,wings
test_a\18S8JQAZ0T.wav,chips
test_a\1AAPGY1G6G.wav,noodles
test_a\1BJ1Y748BV.wav,grapes
test_a\1BKQJIZHTB.wav,pickles
test_a\1BMAXGATKQ.wav,gummies
test_a\1BNO1N4KM1.wav,gummies
test_a\1DC8ZL4G2A.wav,ice-cream
test_a\1FY6K67BYD.wav,gummies
test_a\1G8GAEYPI4.wav,ribs
test_a\1GVZEWCKEC.wav,chips
test_a\1IBKCNRJ5R.wav,wings
test_a\1IJBK7WJVF.wav,wings
test_a\1IWI4KUYCW.wav,wings
test_a\1IZN3LVVT4.wav,burger
test_a\1JAC8KY78V.wav,wings
test_a\1K1GTW4B2L.wav,ribs
test_a\1L8I8OB4S7.wav,carrots
test_a\1NRT7ZP9T7.wav,chips
test_a\1NYEMAXAGW.wav,salmon
test_a\1OWR58VW1S.wav,fries
test_a\1PFBQPZVOA.wav,salmon
test_a\1PQBUPLTBL.wav,gummies
test_a\1PRLCHPZAE.wav,candied_fruits
test_a\1PSMEL08W2.wav,drinks
